Especies;Threats;Scope;Severity
Eschweilera punctata;1. Residential & commercial development -> 1.1.Housing & urban areas;-;-
Aiphanes lindeniana;2. Agriculture & aquaculture -> 2.1. Annual & perennial non-timber crops;-;-
Aiphanes lindeniana;2. Agriculture & aquaculture -> 2.3. Livestock farming;-;-
Aiphanes lindeniana;7. Natural system modifications -> 7.3. Other The IUCN Red List of Threatened Species is produced;;
Dasypus sabanicola;2. Agriculture & aquaculture -> 2.2. Wood & pulp;Unknown;Unknown
Dasypus sabanicola;2. Agriculture & aquaculture -> 2.3. Livestock farming;Unknown;Unknown
Dasypus sabanicola;5. Biological resource use -> 5.1. Hunting & trapping;Majority (50-90%);Causing/could cause fluctuations
Leopardus wiedii;2. Agriculture & aquaculture -> 2.1. Annual & perennial non-timber crops;-;-
Leopardus wiedii;2. Agriculture & aquaculture -> 2.3. Livestock farming;-;-
Leopardus wiedii;3. Energy production & mining -> 3.2. Mining & Population;-;-
Leopardus wiedii;4. Transportation & service corridors -> 4.1. Roads & railroads;-;-
Leopardus wiedii;5. Biological resource use -> 5.1. Hunting & trapping;-;-
Leopardus wiedii;5. Biological resource use -> 5.1. Hunting & trapping;-;-
Leopardus wiedii;5. Biological resource use -> 5.1. Hunting & trapping;-;-
Leopardus wiedii;5. Biological resource use -> 5.3. Logging & wood;-;-
Leopardus wiedii;7. Natural system modifications -> 7.1. Fire & fire;-;-
Leopardus wiedii;7. Natural system modifications -> 7.2. Dams & water;-;-
Leopardus wiedii;8. Invasive & other problematic species & genes ->;-;-
Leopardus wiedii;8. Invasive & other problematic species & genes ->;-;-
Leopardus wiedii;9. Pollution -> 9.2. Industrial & military effluents ->;-;-
Vampyressa melissa;2. Agriculture & aquaculture -> 2.1. Annual & perennial non-timber crops;-;-
Vampyressa melissa;4. Transportation & service corridors -> 4.1. Roads & railroads;-;-
Vampyressa melissa;5. Biological resource use -> 5.3. Logging & wood;-;-
Rhogeessa minutilla;1. Residential & commercial development -> 1.3. Tourism & recreation areas;-;-
Rhogeessa minutilla;11. Climate change & severe weather -> 11.1. Habitat shifting & alteration;-;-
Rhogeessa minutilla;2. Agriculture & aquaculture -> 2.3. Livestock farming;-;-
Leporinus muyscorum;5. Biological resource use -> 5.4. Fishing & harvesting;-;Unknown
Astroblepus latidens;2. Agriculture & aquaculture -> 2.1. Annual & perennial non-timber crops;-;-
Astroblepus latidens;4. Transportation & service corridors -> 4.1. Roads & railroads;-;-
Mazama rufina;1. Residential & commercial development -> 1.2. Commercial & industrial areas;-;-
Mazama rufina;2. Agriculture & aquaculture -> 2.1. Annual & perennial non-timber crops;-;-
Mazama rufina;2. Agriculture & aquaculture -> 2.1. Annual & perennial non-timber crops;-;-
Mazama rufina;2. Agriculture & aquaculture -> 2.3. Livestock farming;-;-
Mazama rufina;3. Energy production & mining -> 3.2. Mining & Population;-;-
Mazama rufina;4. Transportation & service corridors -> 4.2. Utility & service lines;-;-
Mazama rufina;5. Biological resource use -> 5.1. Hunting & trapping;-;-
Mazama rufina;5. Biological resource use -> 5.1. Hunting & trapping;-;-
